Order ID,Customer_ID,Restaurant ID,Order Date,Quantity of Items,Order Amount,PaymentMode_ID,Delivery Time Taken (mins),Customer Rating-Food,Customer Rating-Delivery
OD446,10,14,1/1/2022 19:21,3,634,2,-11,4,1
OD447,3,9,1/1/2022 14:31,5,583,3,15,4,2
OD448,2,9,1/1/2022 12:19,4,425,3,22,4,4
OD449,2,16,1/1/2022 14:22,5,1198,2,39,5,3
OD450,5,13,1/1/2022 23:58,7,882,3,25,3,4
OD451,19,7,1/1/2022 11:17,6,857,2,42,4,1
OD452,7,5,1/1/2022 20:35,5,797,2,17,3,1
OD453,10,11,1/1/2022 13:30,3,796,2,41,5,4
OD454,8,15,1/1/2022 11:10,7,975,2,37,4,5
OD455,20,4,1/1/2022 14:20,4,663,1,46,4,3
OD456,8,11,1/1/2022 23:58,3,699,1,33,2,3
OD457,22,6,1/1/2022 19:21,3,520,1,38,4,4
OD458,13,10,1/1/2022 23:15,5,455,1,48,4,5
OD459,13,18,1/1/2022 20:31,5,548,3,36,5,4
OD460,2,2,1/1/2022 13:30,7,1128,2,39,5,4
OD461,17,5,1/1/2022 13:39,5,552,3,45,3,2
OD462,12,12,1/1/2022 15:22,5,883,2,12,1,4
OD463,9,13,1/1/2022 14:10,4,555,1,28,4,1
OD464,11,1,1/1/2022 20:35,6,859,1,15,3,5
OD465,9,11,1/1/2022 17:39,4,461,2,50,2,3
OD466,4,1,1/1/2022 14:10,7,894,3,27,3,4
OD467,20,8,1/1/2022 17:39,6,1196,1,48,2,2
OD468,20,4,1/1/2022 14:31,4,411,2,32,4,2
OD469,3,14,1/1/2022 13:39,5,542,1,39,5,2
OD470,22,20,1/1/2022 19:21,4,476,2,37,5,3
OD471,7,19,1/1/2022 14:10,5,846,3,17,5,4
OD472,12,16,1/1/2022 13:31,5,1152,3,41,4,5
OD473,20,13,1/1/2022 20:31,4,697,2,50,1,5
OD474,21,3,1/1/2022 23:15,5,1119,1,50,5,5
OD475,11,16,1/1/2022 11:10,6,1171,1,32,3,3
OD476,9,5,1/1/2022 22:01,5,1031,2,25,3,1
OD477,17,17,1/1/2022 13:31,5,518,2,28,5,5
OD478,16,4,1/1/2022 14:21,5,885,3,25,3,4
OD479,17,11,1/1/2022 14:31,5,763,3,25,5,4
OD480,14,11,1/1/2022 21:39,7,827,2,47,3,4
OD481,12,2,1/1/2022 13:30,3,549,2,14,4,1
OD482,2,12,1/1/2022 14:22,3,505,2,39,3,5
OD483,18,4,1/1/2022 15:22,5,653,2,50,1,5
OD484,13,4,1/1/2022 13:39,6,827,2,38,2,5
OD485,6,18,1/1/2022 15:22,7,1165,1,22,1,3
OD486,22,7,1/1/2022 18:01,5,1021,1,33,2,5
OD487,15,18,1/1/2022 14:20,6,896,2,31,5,1
OD488,13,14,1/1/2022 11:10,4,709,3,25,2,2
OD489,10,18,1/1/2022 18:01,5,547,1,45,1,1
OD490,3,4,1/1/2022 11:15,5,596,2,34,3,4
OD491,9,14,1/1/2022 23:15,4,405,1,46,4,5
OD492,18,13,1/1/2022 14:20,5,1046,3,43,5,1
OD493,18,9,1/1/2022 19:21,5,875,2,33,3,4
OD494,7,8,1/1/2022 13:30,4,557,3,41,5,5
OD495,5,13,1/1/2022 11:17,7,875,2,46,2,1
OD496,3,20,1/1/2022 15:22,6,1184,3,13,4,2
OD497,21,17,1/1/2022 13:31,5,541,2,27,4,3
OD498,3,10,1/1/2022 21:31,6,1049,3,27,3,4
OD499,2,2,1/1/2022 14:10,5,758,3,29,3,3
OD500,13,7,1/1/2022 18:01,3,659,3,11,4,5
